###
###	STEP	Multiple Sequence Alignment	START	11:49:59 07/16/15
###
###
###	readAl - reverse seqs
###	[trantor10.linux.crg.es]	Command-line	/users/tg/scapella/000.001.bin/bin/readal -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.seqs.reverse -reverse
###
###
###	KALIGN - Alignment	11:50:02 07/16/15
###	[trantor10.linux.crg.es]	Command-line	/software/tg/el6.3/bin/kalign -f fasta -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.alg.forward.kal
###
Kalign version 2.04, Copyright (C) 2004, 2005, 2006 Timo Lassmann
        Kalign is free software. You can redistribute it and/or modify
        it under the terms of the GNU General Public License as
        published by the Free Software Foundation.
reading from STDIN: found 0 sequences
reading from /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta: found 151 sequences
Aligning 151 protein sequences with these parameters:
        54.94940948	gap open penalty
        8.52492046	gap extension
00:00:08     65 MB(7%)  Iter   7    2.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   7    2.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   7    2.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   7    3.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   7  100.00%  Refine biparts

00:00:08     65 MB(7%)  Iter   7  100.00%  Refine biparts

00:00:08     65 MB(7%)  Iter   8    0.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    1.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    1.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    1.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    2.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    2.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    2.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    3.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    3.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    3.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    4.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    4.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    4.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    5.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    5.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    5.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    6.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    6.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    6.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    7.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    7.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    7.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    8.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    8.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    8.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    9.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    9.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   8    9.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   10.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   10.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   10.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   11.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   11.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   11.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   12.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   12.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   12.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   13.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   13.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   13.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   14.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   14.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   14.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   15.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   15.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   15.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   16.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   16.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   16.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   17.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   17.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   17.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   18.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   18.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   18.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   19.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   19.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   19.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   20.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   20.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   20.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   21.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   21.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   21.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   22.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   22.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   22.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   23.08%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   23.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   23.75%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   24.08%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   24.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   24.75%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   25.08%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   25.42%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   25.75%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   26.09%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   26.42%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   26.76%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   27.09%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   27.42%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   27.76%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   28.09%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   28.43%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   28.76%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   29.10%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   29.43%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   29.77%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   30.10%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   30.43%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   30.77%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   31.10%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   31.44%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   31.77%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   32.11%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   32.44%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   32.78%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   33.11%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   33.44%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   33.78%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   34.11%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   34.45%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   34.78%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   35.12%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   35.45%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   35.79%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   36.12%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   36.45%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   36.79%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   37.12%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   37.46%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   37.79%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   38.13%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   38.46%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   38.80%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   39.13%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   39.46%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   39.80%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   40.13%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   40.47%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   40.80%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   41.14%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   41.47%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   41.81%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   42.14%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   42.47%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   42.81%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   43.14%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   43.48%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   43.81%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   44.15%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   44.48%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   44.82%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   45.15%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   45.48%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   45.82%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   46.15%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   46.49%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   46.82%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   47.16%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   47.49%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   47.83%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   48.16%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   48.49%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   48.83%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   49.16%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   49.50%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   49.83%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   50.17%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   50.50%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   50.84%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   51.17%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   51.51%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   51.84%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   52.17%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   52.51%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   52.84%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   53.18%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   53.51%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   53.85%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   54.18%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   54.52%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   54.85%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   55.18%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   55.52%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   55.85%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   56.19%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   56.52%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   56.86%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   57.19%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   57.53%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   57.86%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   58.19%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   58.53%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   58.86%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   59.20%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   59.53%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   59.87%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   60.20%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   60.54%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   60.87%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   61.20%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   61.54%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   61.87%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   62.21%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   62.54%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   62.88%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   63.21%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   63.55%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   63.88%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   64.21%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   64.55%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   64.88%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   65.22%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   65.55%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   65.89%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   66.22%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   66.56%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   66.89%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   67.22%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   67.56%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   67.89%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   68.23%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   68.56%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   68.90%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   69.23%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   69.57%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   69.90%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   70.23%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   70.57%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   70.90%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   71.24%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   71.57%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   71.91%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   72.24%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   72.58%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   72.91%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   73.24%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   73.58%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   73.91%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   74.25%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   74.58%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   74.92%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   75.25%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   75.59%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   75.92%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   76.25%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   76.59%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   76.92%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   77.26%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   77.59%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   77.93%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   78.26%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   78.60%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   78.93%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   79.26%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   79.60%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   79.93%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   80.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   80.60%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   80.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   81.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   81.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   81.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   82.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   82.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   82.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   83.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   83.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   83.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   84.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   84.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   84.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   85.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   85.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   85.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   86.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   86.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   86.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   87.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   87.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   87.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   88.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   88.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   88.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   89.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   89.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   89.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   90.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   90.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   90.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   91.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   91.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   91.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   92.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   92.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   92.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   93.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   93.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   93.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   94.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   94.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   94.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   95.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   95.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   95.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   96.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   96.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   96.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   97.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   97.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   97.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   98.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   98.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   99.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   99.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   8   99.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   8  100.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   8  100.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   8  100.00%  Refine biparts

00:00:08     65 MB(7%)  Iter   9    0.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    1.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    1.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    1.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    2.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    2.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    2.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    3.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    3.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    3.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    4.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    4.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    4.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    5.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    5.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    5.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    6.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    6.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    6.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    7.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    7.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    7.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    8.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    8.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    8.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    9.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    9.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   9    9.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   10.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   10.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   10.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   11.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   11.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   11.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   12.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   12.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   12.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   13.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   13.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   13.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   14.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   14.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   14.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   15.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   15.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   15.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   16.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   16.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   16.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   17.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   17.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   17.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   18.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   18.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   18.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   19.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   19.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   19.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   20.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   20.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   20.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   21.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   21.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   21.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   22.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   22.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   22.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   23.08%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   23.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   9   23.75%  Refine biparts
